"1:1:83768420","1:83768420:161558933","1:161558933:248956422","2:1:83181766","2:83181766:152704999","2:152704999:242193529","3:1:198295559","4:1:85647163","4:85647163:190214555","5:1:181538259","6:1:82881056","6:82881056:170805979","7:1:75067438","7:75067438:159345973","8:1:63641094","8:63641094:145138636","9:1:138394717","10:1:74178046","10:74178046:133797422","11:1:135086622","12:1:133275309","13:1:114364328","14:1:107043718","15:1:47207012","15:47207012:101991189","16:1:90338345","17:1:83257441","18:1:80373285","19:1:58617616","20:1:64444167","21:1:46709983","22:1:50818468"
"cell1",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell2",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell3",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell4",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell5",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell6",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell7",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell8",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell9",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell10",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell11",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell12",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell13",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell14",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell15",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell16",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell17",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell18",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell19",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell20",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell21",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell22",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell23",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell24",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell25",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
"cell26",2,2,1,2,2,2,2,1,2,2,1,2,2,2,3,2,2,2,2,3,1,2,2,2,2,2,2,2,2,2,1,2
